7ac142bc-63aa-428d-bdb3-e0f23db3ba38
DESIGN_LENGTH_CENTER_TO_OUTLET_END : 12
DESIGN_LENGTH_CENTER_TO_RUN_END : 12
ANGLE : 90

25eb68fd-fec2-498d-9e65-43fc9a03476c
ACTIVE : False
PLANT_AREA : No Name
UNIT : U101
STATE : Design
LINENUMBER : U101-STH-001-EX-OPM
OPMS_REFERENCED_ELEMENT : False
GUID : 25eb68fd-fec2-498d-9e65-43fc9a03476c
DESIGNER : Abbas.Ali
CREATE_TIMESTAMP : 2013-02-21T09:32:38
TYPE : SHOP
COMPONENT_NAME :  8  U101-STH-001-EX-OPM

655a9074-d11f-4f6a-972c-25c6077d60c9
ACTIVE : False
PLANT_AREA : No Name
UNIT : U101
STATE : Design
LINENUMBER : U101-STH-001-EX-OPM
OPMS_REFERENCED_ELEMENT : False
GUID : 655a9074-d11f-4f6a-972c-25c6077d60c9
DESIGNER : Abbas.Ali
CREATE_TIMESTAMP : 2013-02-21T09:32:38
TYPE : SHOP
COMPONENT_NAME :  8  U101-STH-001-EX-OPM

3b6c7609-b76a-4453-9c9d-bccbe7b704dd
ACTIVE : False
PLANT_AREA : No Name
CREATE_TIMESTAMP : 2013-02-21T09:32:39
COMPONENT_NAME : Pipe Elbow 90 Degree Long Radius 8 IN U101-STH-001-EX-OPM ASME - B36.10
SPECID : d46b57e4031a4b40875ddb7cdf25dc34
STATE : Design
LENGTH_EFFECTIVE : 24
DESIGN_LENGTH_CENTER_TO_OUTLET_END_EFFECTIVE : 12
DESIGN_LENGTH_CENTER_TO_RUN_END_EFFECTIVE : 12
WALL_THICKNESS : 0.322
UPDATE_GRAPHICS : True
SPECIFICATION : EX-OPM
SCHEDULE : 40
STANDARD : ASME - B36.10
SHORT_DESCRIPTION : Pipe Elbow 90 Degree Long Radius
SYSTEM : STH
SERVICE : STH
UNIT_OF_MEASURE : IN
NAME : Pipe Elbow 90 Degree Long Radius 8 EX-OPM U101-STH-001-EX-OPM
MATERIAL : STL
DRY_WEIGHT : 50
MANUFACTURER : MFACT
UNIT : U101
LINENUMBER : U101-STH-001-EX-OPM
LENGTH : 24
EC_CLASS_NAME : LONG_RADIUS_90_DEGREE_PIPE_ELBOW
OPMS_REFERENCED_ELEMENT : False
GUID : 3b6c7609-b76a-4453-9c9d-bccbe7b704dd
DESCRIPTION : B16.9 8 BW Pipe Elbow 90 Degree Long Radius
DESIGNER : Abbas.Ali
DESIGN_LENGTH_CENTER_TO_OUTLET_END : 12
DESIGN_LENGTH_CENTER_TO_RUN_END : 12
ANGLE : 90

d6e3239f-1b84-41c2-a1c7-8e641792489c
ACTIVE : False
PLANT_AREA : No Name
UNIT : U101
STATE : Design
LINENUMBER : U101-STH-001-EX-OPM
OPMS_REFERENCED_ELEMENT : False
GUID : d6e3239f-1b84-41c2-a1c7-8e641792489c
DESIGNER : Abbas.Ali
CREATE_TIMESTAMP : 2013-02-21T09:32:39
TYPE : SHOP
COMPONENT_NAME :  8  U101-STH-001-EX-OPM

513a0f78-e2b9-4d0b-bc8d-e459266d2624
ACTIVE : False
PLANT_AREA : No Name
UNIT : U101
STATE : Design
LINENUMBER : U101-STH-001-EX-OPM
OPMS_REFERENCED_ELEMENT : False
GUID : 513a0f78-e2b9-4d0b-bc8d-e459266d2624
DESIGNER : Abbas.Ali
CREATE_TIMESTAMP : 2013-02-21T09:32:39
TYPE : SHOP
COMPONENT_NAME :  8  U101-STH-001-EX-OPM

fad58bc1-4fa7-4a6e-bf3c-1b76f525a1b7
ACTIVE : False
PLANT_AREA : No Name
CREATE_TIMESTAMP : 2013-02-21T09:32:22
COMPONENT_NAME : Pipe 8 IN U101-STH-001-EX-OPM ASME - B36.10
SPECID : 551ad3cafdf349c3ba1f543d9fc50c14
STATE : Design
LENGTH_EFFECTIVE : 68.3179775807651
WALL_THICKNESS : 0.322
UPDATE_GRAPHICS : True
SPECIFICATION : EX-OPM
SCHEDULE : 40
STANDARD : ASME - B36.10
SHORT_DESCRIPTION : Pipe
SYSTEM : STH
SERVICE : STH
UNIT_OF_MEASURE : IN
NAME : Pipe 8 EX-OPM U101-STH-001-EX-OPM
MATERIAL : STL
MANUFACTURER : MFACT
UNIT : U101
LINENUMBER : U101-STH-001-EX-OPM
LENGTH : 68.3179775807651
EC_CLASS_NAME : PIPE
GUID : fad58bc1-4fa7-4a6e-bf3c-1b76f525a1b7
DESCRIPTION : B36.10 8 PE Pipe
DESIGNER : Abbas.Ali
WEIGHT : 28.55
DRY_WEIGHT : 162.539854929221

5dfabfb7-f5c5-4c32-9891-3f4f19475026
ACTIVE : False
PLANT_AREA : No Name
CREATE_TIMESTAMP : 2013-02-21T09:32:41
COMPONENT_NAME : Pipe Elbow 90 Degree Long Radius 8 IN U101-STH-001-EX-OPM ASME - B36.10
SPECID : d46b57e4031a4b40875ddb7cdf25dc34
STATE : Design
LENGTH_EFFECTIVE : 24
DESIGN_LENGTH_CENTER_TO_OUTLET_END_EFFECTIVE : 12
DESIGN_LENGTH_CENTER_TO_RUN_END_EFFECTIVE : 12
WALL_THICKNESS : 0.322
UPDATE_GRAPHICS : True
SPECIFICATION : EX-OPM
SCHEDULE : 40
STANDARD : ASME - B36.10
SHORT_DESCRIPTION : Pipe Elbow 90 Degree Long Radius
SYSTEM : STH
SERVICE : STH
UNIT_OF_MEASURE : IN
NAME : Pipe Elbow 90 Degree Long Radius 8 EX-OPM U101-STH-001-EX-OPM
MATERIAL : STL
DRY_WEIGHT : 50
MANUFACTURER : MFACT
UNIT : U101
LINENUMBER : U101-STH-001-EX-OPM
LENGTH : 24
EC_CLASS_NAME : LONG_RADIUS_90_DEGREE_PIPE_ELBOW
OPMS_REFERENCED_ELEMENT : False
GUID : 5dfabfb7-f5c5-4c32-9891-3f4f19475026
DESCRIPTION : B16.9 8 BW Pipe Elbow 90 Degree Long Radius
DESIGNER : Abbas.Ali
DESIGN_LENGTH_CENTER_TO_OUTLET_END : 12
DESIGN_LENGTH_CENTER_TO_RUN_END : 12
ANGLE : 90

ceb2ec43-72c5-47da-9b50-1a76939a5525
ACTIVE : False
PLANT_AREA : No Name
UNIT : U101
STATE : Design
LINENUMBER : U101-STH-001-EX-OPM
OPMS_REFERENCED_ELEMENT : False
GUID : ceb2ec43-72c5-47da-9b50-1a76939a5525
DESIGNER : Abbas.Ali
CREATE_TIMESTAMP : 2013-02-21T09:32:41
TYPE : SHOP
COMPONENT_NAME :  8  U101-STH-001-EX-OPM

f96675e5-b6b2-447c-a4e5-0dbeeeafb94e
ACTIVE : False
PLANT_AREA : No Name
CREATE_TIMESTAMP : 2013-02-21T09:32:22
COMPONENT_NAME : Pipe 8 IN U101-STH-001-EX-OPM ASME - B36.10
SPECID : 551ad3cafdf349c3ba1f543d9fc50c14
STATE : Design
LENGTH_EFFECTIVE : 51.5998378901131
WALL_THICKNESS : 0.322
UPDATE_GRAPHICS : True
SPECIFICATION : EX-OPM
SCHEDULE : 40
STANDARD : ASME - B36.10
SHORT_DESCRIPTION : Pipe
SYSTEM : STH
SERVICE : STH
UNIT_OF_MEASURE : IN
NAME : Pipe 8 EX-OPM U101-STH-001-EX-OPM
MATERIAL : STL
MANUFACTURER : MFACT
UNIT : U101
LINENUMBER : U101-STH-001-EX-OPM
LENGTH : 51.5998378901131
EC_CLASS_NAME : PIPE
GUID : f96675e5-b6b2-447c-a4e5-0dbeeeafb94e
DESCRIPTION : B36.10 8 PE Pipe
DESIGNER : Abbas.Ali
WEIGHT : 28.55
DRY_WEIGHT : 122.764614264455

acb4b7d2-6e87-4c64-a4bb-b80ab5bb077a
ACTIVE : False
PLANT_AREA : No Name
CREATE_TIMESTAMP : 2013-02-21T09:32:45
COMPONENT_NAME : Pipe Elbow 45 Degree Long Radius 8 IN U101-STH-001-EX-OPM ASME - B36.10
SPECID : 5e4251d39965442699fd19dda1199b45
STATE : Design
LENGTH_EFFECTIVE : 10
WALL_THICKNESS : 0.322
UPDATE_GRAPHICS : True
SPECIFICATION : EX-OPM
SCHEDULE : 40
STANDARD : ASME - B36.10
SHORT_DESCRIPTION : Pipe Elbow 45 Degree Long Radius
SYSTEM : STH
SERVICE : STH
UNIT_OF_MEASURE : IN
NAME : Pipe Elbow 45 Degree Long Radius 8 EX-OPM U101-STH-001-EX-OPM
MATERIAL : STL
DRY_WEIGHT : 25
MANUFACTURER : MFACT
UNIT : U101
LINENUMBER : U101-STH-001-EX-OPM
LENGTH : 10
EC_CLASS_NAME : LONG_RADIUS_45_DEGREE_PIPE_ELBOW
OPMS_REFERENCED_ELEMENT : False
GUID : acb4b7d2-6e87-4c64-a4bb-b80ab5bb077a
DESCRIPTION : B16.9 8 BW Pipe Elbow 45 Degree Long Radius
DESIGNER : Abbas.Ali
ANGLE : 45

ddba5823-866b-4c3b-8d30-922faacdb39d
ACTIVE : False
PLANT_AREA : No Name
UNIT : U101
STATE : Design
LINENUMBER : U101-STH-001-EX-OPM
OPMS_REFERENCED_ELEMENT : False
GUID : ddba5823-866b-4c3b-8d30-922faacdb39d
DESIGNER : Abbas.Ali
CREATE_TIMESTAMP : 2013-02-21T09:32:45
TYPE : SHOP
COMPONENT_NAME :  8  U101-STH-001-EX-OPM

496c8cc5-5dce-4a88-819c-b94312cc9857
ACTIVE : False
PLANT_AREA : No Name
UNIT : U101
STATE : Design
LINENUMBER : U101-STH-001-EX-OPM
OPMS_REFERENCED_ELEMENT : False
GUID : 496c8cc5-5dce-4a88-819c-b94312cc9857
DESIGNER : Abbas.Ali
CREATE_TIMESTAMP : 2013-02-21T09:32:46
TYPE : SHOP
COMPONENT_NAME :  8  U101-STH-001-EX-OPM

41f2645a-d961-4b97-b252-2f4813231597
ACTIVE : False
PLANT_AREA : No Name
CREATE_TIMESTAMP : 2013-02-21T09:32:22
COMPONENT_NAME : Pipe 8 IN U101-STH-001-EX-OPM ASME - B36.10
SPECID : 551ad3cafdf349c3ba1f543d9fc50c14
STATE : Design
LENGTH_EFFECTIVE : 58.5260078542428
WALL_THICKNESS : 0.322
UPDATE_GRAPHICS : True
SPECIFICATION : EX-OPM
SCHEDULE : 40
STANDARD : ASME - B36.10
SHORT_DESCRIPTION : Pipe
SYSTEM : STH
SERVICE : STH
UNIT_OF_MEASURE : IN
NAME : Pipe 8 EX-OPM U101-STH-001-EX-OPM
MATERIAL : STL
MANUFACTURER : MFACT
UNIT : U101
LINENUMBER : U101-STH-001-EX-OPM
LENGTH : 58.5260078542428
EC_CLASS_NAME : PIPE
GUID : 41f2645a-d961-4b97-b252-2f4813231597
DESCRIPTION : B36.10 8 PE Pipe
DESIGNER : Abbas.Ali
WEIGHT : 28.55
DRY_WEIGHT : 139.243126964189

6b1b5f51-4d43-4208-b591-ba8a861fe3cb
ACTIVE : False
PLANT_AREA : No Name
CREATE_TIMESTAMP : 2013-02-21T09:32:49
COMPONENT_NAME : Pipe Elbow 45 Degree Long Radius 8 IN U101-STH-001-EX-OPM ASME - B36.10
SPECID : 5e4251d39965442699fd19dda1199b45
STATE : Design
LENGTH_EFFECTIVE : 10
WALL_THICKNESS : 0.322
UPDATE_GRAPHICS : True
SPECIFICATION : EX-OPM
SCHEDULE : 40
STANDARD : ASME - B36.10
SHORT_DESCRIPTION : Pipe Elbow 45 Degree Long Radius
SYSTEM : STH
SERVICE : STH
UNIT_OF_MEASURE : IN
NAME : Pipe Elbow 45 Degree Long Radius 8 EX-OPM U101-STH-001-EX-OPM
MATERIAL : STL
DRY_WEIGHT : 25
MANUFACTURER : MFACT
UNIT : U101
LINENUMBER : U101-STH-001-EX-OPM
LENGTH : 10
EC_CLASS_NAME : LONG_RADIUS_45_DEGREE_PIPE_ELBOW
OPMS_REFERENCED_ELEMENT : False
GUID : 6b1b5f51-4d43-4208-b591-ba8a861fe3cb
DESCRIPTION : B16.9 8 BW Pipe Elbow 45 Degree Long Radius
DESIGNER : Abbas.Ali
ANGLE : 45

f439b58b-ff2b-4a2a-a156-8f8ef4ede632
ACTIVE : False
PLANT_AREA : No Name
UNIT : U101
STATE : Design
LINENUMBER : U101-STH-001-EX-OPM
OPMS_REFERENCED_ELEMENT : False
GUID : f439b58b-ff2b-4a2a-a156-8f8ef4ede632
DESIGNER : Abbas.Ali
CREATE_TIMESTAMP : 2013-02-21T09:32:49
TYPE : SHOP
COMPONENT_NAME :  8  U101-STH-001-EX-OPM

4f07d609-90bb-4a06-9ffa-ec19477940f4
ACTIVE : False
PLANT_AREA : No Name
UNIT : U101
STATE : Design
LINENUMBER : U101-STH-001-EX-OPM
OPMS_REFERENCED_ELEMENT : False
GUID : 4f07d609-90bb-4a06-9ffa-ec19477940f4
DESIGNER : Abbas.Ali
CREATE_TIMESTAMP : 2013-02-21T09:32:49
TYPE : SHOP
COMPONENT_NAME :  8  U101-STH-001-EX-OPM

f16b68d9-605c-4ef0-98e3-1903cdad8b37
ACTIVE : False
PLANT_AREA : No Name
CREATE_TIMESTAMP : 2013-02-21T09:32:22
COMPONENT_NAME : Pipe 8 IN U101-STH-001-EX-OPM ASME - B36.10
SPECID : 551ad3cafdf349c3ba1f543d9fc50c14
STATE : Design
LENGTH_EFFECTIVE : 62.6968981455276
WALL_THICKNESS : 0.322
UPDATE_GRAPHICS : True
SPECIFICATION : EX-OPM
SCHEDULE : 40
STANDARD : ASME - B36.10
SHORT_DESCRIPTION : Pipe
SYSTEM : STH
SERVICE : STH
UNIT_OF_MEASURE : IN
NAME : Pipe 8 EX-OPM U101-STH-001-EX-OPM
MATERIAL : STL
MANUFACTURER : MFACT
UNIT : U101
LINENUMBER : U101-STH-001-EX-OPM
LENGTH : 62.6968981455276
EC_CLASS_NAME : PIPE
GUID : f16b68d9-605c-4ef0-98e3-1903cdad8b37
DESCRIPTION : B36.10 8 PE Pipe
DESIGNER : Abbas.Ali
WEIGHT : 28.55
DRY_WEIGHT : 149.166370111568

0dbeeb43-bdf9-4778-ba9c-765ec1c9b42b
ACTIVE : False
PLANT_AREA : No Name
CREATE_TIMESTAMP : 2013-02-21T09:32:57
COMPONENT_NAME : Pipe Elbow 90 Degree Long Radius 8 IN U101-STH-001-EX-OPM ASME - B36.10
SPECID : d46b57e4031a4b40875ddb7cdf25dc34
STATE : Design
LENGTH_EFFECTIVE : 24
DESIGN_LENGTH_CENTER_TO_OUTLET_END_EFFECTIVE : 12
DESIGN_LENGTH_CENTER_TO_RUN_END_EFFECTIVE : 12
WALL_THICKNESS : 0.322
UPDATE_GRAPHICS : True
SPECIFICATION : EX-OPM
SCHEDULE : 40
STANDARD : ASME - B36.10
SHORT_DESCRIPTION : Pipe Elbow 90 Degree Long Radius
SYSTEM : STH
SERVICE : STH
UNIT_OF_MEASURE : IN
NAME : Pipe Elbow 90 Degree Long Radius 8 EX-OPM U101-STH-001-EX-OPM
MATERIAL : STL
DRY_WEIGHT : 50
MANUFACTURER : MFACT
UNIT : U101
LINENUMBER : U101-STH-001-EX-OPM
LENGTH : 24
EC_CLASS_NAME : LONG_RADIUS_90_DEGREE_PIPE_ELBOW
OPMS_REFERENCED_ELEMENT : False
GUID : 0dbeeb43-bdf9-4778-ba9c-765ec1c9b42b
DESCRIPTION : B16.9 8 BW Pipe Elbow 90 Degree Long Radius
DESIGNER : Abbas.Ali
DESIGN_LENGTH_CENTER_TO_OUTLET_END : 12
DESIGN_LENGTH_CENTER_TO_RUN_END : 12
ANGLE : 90

dae8d967-4fb2-41c0-a40a-c289f1d0e779
ACTIVE : False
PLANT_AREA : No Name
UNIT : U101
STATE : Design
LINENUMBER : U101-STH-001-EX-OPM
OPMS_REFERENCED_ELEMENT : False
GUID : dae8d967-4fb2-41c0-a40a-c289f1d0e779
DESIGNER : Abbas.Ali
CREATE_TIMESTAMP : 2013-02-21T09:32:57
TYPE : SHOP
COMPONENT_NAME :  8  U101-STH-001-EX-OPM

2fad8f5e-3169-4b4c-b19a-ce2d4126c906
ACTIVE : False
PLANT_AREA : No Name
UNIT : U101
STATE : Design
LINENUMBER : U101-STH-001-EX-OPM
OPMS_REFERENCED_ELEMENT : False
GUID : 2fad8f5e-3169-4b4c-b19a-ce2d4126c906
DESIGNER : Abbas.Ali
CREATE_TIMESTAMP : 2013-02-21T09:32:57
TYPE : SHOP
COMPONENT_NAME :  8  U101-STH-001-EX-OPM

14a5c226-756b-4cbd-9c8a-32a40073219c
ACTIVE : False
PLANT_AREA : No Name
CREATE_TIMESTAMP : 2013-02-21T09:32:22
COMPONENT_NAME : Pipe 8 IN U101-STH-001-EX-OPM ASME - B36.10
SPECID : 551ad3cafdf349c3ba1f543d9fc50c14
STATE : Design
LENGTH_EFFECTIVE : 89.9004632838351
WALL_THICKNESS : 0.322
UPDATE_GRAPHICS : True
SPECIFICATION : EX-OPM
SCHEDULE : 40
STANDARD : ASME - B36.10
SHORT_DESCRIPTION : Pipe
SYSTEM : STH
SERVICE : STH
UNIT_OF_MEASURE : IN
NAME : Pipe 8 EX-OPM U101-STH-001-EX-OPM
MATERIAL : STL
MANUFACTURER : MFACT
UNIT : U101
LINENUMBER : U101-STH-001-EX-OPM
LENGTH : 89.9004632838351
EC_CLASS_NAME : PIPE
GUID : 14a5c226-756b-4cbd-9c8a-32a40073219c
DESCRIPTION : B36.10 8 PE Pipe
DESIGNER : Abbas.Ali
WEIGHT : 28.55
DRY_WEIGHT : 213.888185477236

64860e88-ba84-484d-958d-6b7b39830dbc
ACTIVE : False
PLANT_AREA : No Name
CREATE_TIMESTAMP : 2013-02-21T09:33:52
COMPONENT_NAME : Pipe Elbow 90 Degree Long Radius 8 IN U101-STH-001-EX-OPM ASME - B36.10
SPECID : d46b57e4031a4b40875ddb7cdf25dc34
STATE : Design
LENGTH_EFFECTIVE : 24
DESIGN_LENGTH_CENTER_TO_OUTLET_END_EFFECTIVE : 12
DESIGN_LENGTH_CENTER_TO_RUN_END_EFFECTIVE : 12
WALL_THICKNESS : 0.322
UPDATE_GRAPHICS : True
SPECIFICATION : EX-OPM
SCHEDULE : 40
STANDARD : ASME - B36.10
SHORT_DESCRIPTION : Pipe Elbow 90 Degree Long Radius
SYSTEM : STH
SERVICE : STH
UNIT_OF_MEASURE : IN
NAME : Pipe Elbow 90 Degree Long Radius 8 EX-OPM U101-STH-001-EX-OPM
MATERIAL : STL
DRY_WEIGHT : 50
MANUFACTURER : MFACT
UNIT : U101
LINENUMBER : U101-STH-001-EX-OPM
LENGTH : 24
EC_CLASS_NAME : LONG_RADIUS_90_DEGREE_PIPE_ELBOW
OPMS_REFERENCED_ELEMENT : False
GUID : 64860e88-ba84-484d-958d-6b7b39830dbc
DESCRIPTION : B16.9 8 BW Pipe Elbow 90 Degree Long Radius
DESIGNER : Abbas.Ali
DESIGN_LENGTH_CENTER_TO_OUTLET_END : 12
DESIGN_LENGTH_CENTER_TO_RUN_END : 12
ANGLE : 90

1a6a6382-ff9a-4ed9-831a-4cfdd6ff51e5
ACTIVE : False
PLANT_AREA : No Name
UNIT : U101
STATE : Design
LINENUMBER : U101-STH-001-EX-OPM
OPMS_REFERENCED_ELEMENT : False
GUID : 1a6a6382-ff9a-4ed9-831a-4cfdd6ff51e5
DESIGNER : Abbas.Ali
CREATE_TIMESTAMP : 2013-02-21T09:33:53
TYPE : SHOP
COMPONENT_NAME :  8  U101-STH-001-EX-OPM

1255b588-ee23-48a7-9575-097dfb194f88
ACTIVE : False
PLANT_AREA : No Name
UNIT : U101
STATE : Design
LINENUMBER : U101-STH-001-EX-OPM
OPMS_REFERENCED_ELEMENT : False
GUID : 1255b588-ee23-48a7-9575-097dfb194f88
DESIGNER : Abbas.Ali
CREATE_TIMESTAMP : 2013-02-21T09:33:53
TYPE : SHOP
COMPONENT_NAME :  8  U101-STH-001-EX-OPM

342ddce1-b54c-48cf-b86f-1b2686e5877f
ACTIVE : False
PLANT_AREA : No Name
CREATE_TIMESTAMP : 2013-02-21T09:32:22
COMPONENT_NAME : Pipe 8 IN U101-STH-001-EX-OPM ASME - B36.10
SPECID : 551ad3cafdf349c3ba1f543d9fc50c14
STATE : Design
LENGTH_EFFECTIVE : 47.4652789380075
WALL_THICKNESS : 0.322
UPDATE_GRAPHICS : True
SPECIFICATION : EX-OPM
SCHEDULE : 40
STANDARD : ASME - B36.10
SHORT_DESCRIPTION : Pipe
SYSTEM : STH
SERVICE : STH
UNIT_OF_MEASURE : IN
NAME : Pipe 8 EX-OPM U101-STH-001-EX-OPM
MATERIAL : STL
MANUFACTURER : MFACT
UNIT : U101
LINENUMBER : U101-STH-001-EX-OPM
LENGTH : 47.4652789380075
EC_CLASS_NAME : PIPE
GUID : 342ddce1-b54c-48cf-b86f-1b2686e5877f
DESCRIPTION : B36.10 8 PE Pipe
DESIGNER : Abbas.Ali
WEIGHT : 28.55
DRY_WEIGHT : 112.927809428172

5503160d-75b1-4a60-b99c-4dba90ffb9f5
ACTIVE : False
PLANT_AREA : No Name
UNIT : U101
STATE : Design
LINENUMBER : U101-STH-001-EX-OPM
GUID : 5503160d-75b1-4a60-b99c-4dba90ffb9f5
DESIGNER : Abbas.Ali
CREATE_TIMESTAMP : 2013-02-21T09:32:41
TYPE : SHOP
COMPONENT_NAME :  8  U101-STH-001-EX-OPM

da041465-8e44-4224-82db-22b2f02b92d1
ACTIVE : False
PLANT_AREA : No Name
CREATE_TIMESTAMP : 2013-02-21T09:32:22
COMPONENT_NAME : Pipe 8 IN U101-STH-001-EX-OPM ASME - B36.10
SPECID : 551ad3cafdf349c3ba1f543d9fc50c14
STATE : Design
LENGTH_EFFECTIVE : 47.4652789380075
WALL_THICKNESS : 0.322
UPDATE_GRAPHICS : True
SPECIFICATION : EX-OPM
SCHEDULE : 40
STANDARD : ASME - B36.10
SHORT_DESCRIPTION : Pipe
SYSTEM : STH
SERVICE : STH
UNIT_OF_MEASURE : IN
NAME : Pipe 8 EX-OPM U101-STH-001-EX-OPM
MATERIAL : STL
MANUFACTURER : MFACT
UNIT : U101
LINENUMBER : U101-STH-001-EX-OPM
LENGTH : 47.4652789380075
EC_CLASS_NAME : PIPE
GUID : da041465-8e44-4224-82db-22b2f02b92d1
DESCRIPTION : B36.10 8 PE Pipe
DESIGNER : Abbas.Ali
WEIGHT : 28.55
DRY_WEIGHT : 112.927809428172

0c215760-78e2-46d7-bae5-9c6a0b0b3965
ACTIVE : False
PLANT_AREA : No Name
CREATE_TIMESTAMP : 2013-02-21T09:39:01
COMPONENT_NAME : Pipe 6 IN U101-STH-001-EX-OPM ASME - B36.10
SPECID : 8caea411be544639a790f11b07f3e37a
STATE : Design
LENGTH_EFFECTIVE : 42.9883653644252
WALL_THICKNESS : 0.28
UPDATE_GRAPHICS : True
SPECIFICATION : EX-OPM
SCHEDULE : 40
STANDARD : ASME - B36.10
SHORT_DESCRIPTION : Pipe
SYSTEM : STH
SERVICE : STH
UNIT_OF_MEASURE : IN
NAME : Pipe 6 EX-OPM U101-STH-001-EX-OPM
MATERIAL : STL
MANUFACTURER : MFACT
UNIT : U101
LINENUMBER : U101-STH-001-EX-OPM
LENGTH : 42.9883653644252
EC_CLASS_NAME : PIPE
OPMS_REFERENCED_ELEMENT : False
GUID : 0c215760-78e2-46d7-bae5-9c6a0b0b3965
DESCRIPTION : B36.10 6 PE Pipe
DESIGNER : Abbas.Ali
WEIGHT : 18.97
DRY_WEIGHT : 67.9574408864125

ac01a594-9038-4418-a554-0de06ee9d66e
ACTIVE : False
PLANT_AREA : No Name
UNIT : U101
STATE : Design
LINENUMBER : U101-STH-001-EX-OPM
OPMS_REFERENCED_ELEMENT : False
GUID : ac01a594-9038-4418-a554-0de06ee9d66e
DESIGNER : Abbas.Ali
CREATE_TIMESTAMP : 2013-02-21T09:39:07
TYPE : SHOP
COMPONENT_NAME :  6  U101-STH-001-EX-OPM

bfd4594e-2d57-4149-b006-faef70f5f59c
ACTIVE : False
PLANT_AREA : No Name
UNIT : U101
STATE : Design
LINENUMBER : U101-STH-001-EX-OPM
OPMS_REFERENCED_ELEMENT : False
GUID : bfd4594e-2d57-4149-b006-faef70f5f59c
DESIGNER : Abbas.Ali
CREATE_TIMESTAMP : 2013-02-21T09:39:07
TYPE : SHOP
COMPONENT_NAME :  6  U101-STH-001-EX-OPM

1499a7dd-9f24-4f98-8b4e-93879e7690b2
